ori_text,paragraphIndex,coref_text
"Lady Stainer was devastated by his death and went into mourning for a year, but as she confided to a friend, the pianist Francesco Berger, ""I am thankful he has been spared long illness and the weariness of old age, which he always dreaded"". She gave a memorial stained glass window to St Cross Church and arranged for a monument to be erected at Magdalen College. Her husband's valuable library of antiquarian music books passed to his elder son, J F R Stainer, who allowed its use for study and research purposes. The collection was sold to an American collector in 1932 who, on his death in 1973, had it bequeathed to the Bodleian Library, where it remains. Lady Stainer died in 1916 leaving six children. She is buried in Holywell Cemetery, Oxford, beside her husband.
",13,"Lady Stainer was devastated by Her husband's's death and went into mourning for a year, but as Lady Stainer confided to a friend, the pianist Francesco Berger, ""a friend, the pianist Francesco Berger am thankful Her husband's has been spared long illness and the weariness of old age, which Her husband's always dreaded"". Lady Stainer gave a memorial stained glass window to St Cross Church and arranged for a monument to be erected at Magdalen College. Lady Stainer's husband's valuable library of antiquarian music books passed to Her husband's's elder son, J F R Stainer, who allowed Her husband's valuable library of antiquarian music books's use for study and research purposes. Her husband's valuable library of antiquarian music books was sold to an American collector in 1932 who, on an American collector in 1932 who, on his death in 1973, had it bequeathed to the Bodleian Library, where it remains's death in 1973, had Her husband's valuable library of antiquarian music books bequeathed to the Bodleian Library, where Her husband's valuable library of antiquarian music books remains. Lady Stainer died in 1916 leaving six children. Lady Stainer is buried in Holywell Cemetery, Oxford, beside Lady Stainer's husband. "
"Stainer's output of sacred music was extensive, including the Passion cantata or oratorio The Crucifixion (1887), the Sevenfold Amen (this latter piece was especially admired by the lexicographer Sir George Grove), and numerous hymn tunes, including ""Cross of Jesus"", ""All for Jesus"" (both from The Crucifixion), and ""Love Divine"". His settings for the Gloria and Sanctus were sung at the coronation of Edward VII in 1902. His work as a composer was much esteemed during his lifetime but is not well known today. The Crucifixion is one of the few major works of his that is still regularly performed. It is often given in Anglican churches during Holy Week and forms part of the repertoire of numerous choirs. He also made a lasting contribution to the music of Christmas in his Christmas Carols New and Old (1871), produced in collaboration with the Revd. H. R. Bramley, which marked an important stage in the revival of the Christmas carol. The book includes Stainer's arrangements of what were to become the standard versions of ""What Child Is This"", ""God Rest Ye Merry Gentlemen"", ""Good King Wenceslas"", ""The First Nowell"", and ""I Saw Three Ships"", among others. He was a skilled musician and accompanist and Walter Galpin Alcock, who was taught composition by Arthur Sullivan at the National Training School for Music, recalls Sullivan saying ""I was at St Paul's yesterday, listening to Dr Stainer extemporising. My dear young friends, he is a genius, and I hope you will miss no chance of hearing him."" John Stainer was also a close friend of Edmund Hart Turpin, the later Hon. Secr. of the Royal College of Organists for more than fifty years.
",15,"Stainer's's output of sacred music was extensive, including the Passion cantata or oratorio The Crucifixion (1887), this latter piece (this latter piece was especially admired by the lexicographer Sir George Grove), and numerous hymn tunes, including ""Cross of Jesus"", ""All for Jesus"" (both from The Crucifixion), and ""Love Divine"". Stainer's's settings for the Gloria and Sanctus were sung at the coronation of Edward VII in 1902. Stainer's's work as a composer was much esteemed during Stainer's's lifetime but is not well known today. The Crucifixion is one of the few major works of Stainer's that is still regularly performed. The Crucifixion is often given in Anglican churches during Holy Week and forms part of the repertoire of numerous choirs. Stainer's also made a lasting contribution to the music of Christmas in Stainer's's Christmas Carols New and Old (1871), produced in collaboration with the Revd. H. R. Bramley, which marked an important stage in the revival of the Christmas carol. The book includes Stainer's's arrangements of what were to become the standard versions of ""What Child Is This"", ""God Rest Ye Merry Gentlemen"", ""Good King Wenceslas"", ""The First Nowell"", and ""I Saw Three Ships"", among others. Stainer's was a skilled musician and accompanist and Walter Galpin Alcock, who was taught composition by Arthur Sullivan at the National Training School for Music, recalls Arthur Sullivan saying ""Arthur Sullivan was at St Paul's yesterday, listening to Stainer's extemporising. Arthur Sullivan's dear young friends, Stainer's is a genius, and Arthur Sullivan hope My dear young friends will miss no chance of hearing Stainer's."" Stainer's was also a close friend of Edmund Hart Turpin, the later Hon. Secr. of the Royal College of Organists for more than fifty years. "
"== Selected list of works ==
",16,== Selected list of works == 
"A list of Stainer's more prominent works is provided below.
",17,A list of Stainer's more prominent works is provided below. 
"Awake, awake, put on thy strength, O Zion
",19,"Awake, awake, put on thy strength, O Zion "
"Blessed is the man that endureth temptation
",20,Blessed is the man that endureth temptation 
"Drop down, ye heavens, from above
",21,"Drop down, ye heavens, from above "
"God so loved the world (chorus from The Crucifixion)
",22,God so loved the world (chorus from The Crucifixion) 
"Grieve not the Holy Spirit of God
",23,Grieve not the Holy Spirit of God 
"Hail, Gladdening Light, of His pure glory poured
",24,"Hail, Gladdening Light, of Gladdening Light's pure glory poured "
"Holy Father, God Almighty
",25,"Holy Father, God Almighty "
"How beautiful upon the mountains
",26,How beautiful upon the mountains 
"I could not do without thee
",27,I could not do without thee 
"In the cross of christ I glory
",29,In the cross of christ I glory 
"Jesus, tender shepherd, hear me
",31,"Jesus, tender shepherd, hear me "
"Leave us not, neither forsake us
",33,"Leave us not, neither forsake us "
"Lift up your heads, rejoice
",34,"Lift up your heads, rejoice "
"O Zion, that bringest good tidings
",37,"O Zion, that bringest good tidings "
"We sing the glorious conquest
",38,We sing the glorious conquest 
"What are these that are arrayed in white robes
",39,What are these that are arrayed in white robes 
"Full services in E-flat, D/A, B-flat and D
",41,"Full services in E-flat, D/A, B-flat and D "
"Communion services in A, F and C
",42,"Communion services in A, F and C "
"Sebaste (""Hail Gladdening Light"") (1875}
",44,"Sebaste (""Hail Gladdening Light"") (1875} "
"Wycliff (""All for Jesus"") (1887)
",45,"Wycliff (""All for Jesus"") (1887) "
"Stainer wrote four oratorios:
",49,Stainer wrote four oratorios: 
"The Daughter of Jairus (1878)
",51,The Daughter of Jairus (1878) 
"=== Books with carols and hymns ===
",54,=== Books with carols and hymns = == 
"Christmas Carols, New and Old with Henry Ramsden Bramley (London: Novello, Ewer & Co., 1878)
",55,"Christmas Carols, New and Old with Henry Ramsden Bramley (London: Novello, Ewer & Co., 1878) "
"A choirbook of the office of holy communion from the Cathedral Prayer Book (London: Novello & Co., 1883)
",56,"A choirbook of the office of holy communion from the Cathedral Prayer Book (London: Novello & Co., 1883) "
"The Hymnal Companion to the Book of Common Prayer with accompanying tunes with Edward Henry Bickersteth, Charles Vincent, D.J. Word and John Stainer (1890)
",57,"The Hymnal Companion to the Book of Common Prayer with accompanying tunes with Edward Henry Bickersteth, Charles Vincent, D.J. Word and John Stainer (1890) "
"Church Hymnary, John Stainer (ed.), 1902
",58,"Church Hymnary, John Stainer (ed.), 1902 "
"The Village Organist, John Stainer (ed.), 1893
",60,"The Village Organist, John Stainer (ed.), 1893 "
"=== Books on musical theory, history and instruments ===
",61,"=== Books on musical theory, history and instruments === "
"A Theory of Harmony founded on the tempered scale, with questions and exercises for the use of students (1871)
",62,"A Theory of Harmony founded on the tempered scale, with questions and exercises for the use of students (1871) "
"A theory of harmony founded on the tempered scale with questions and exercises for the use of students John Stainer (1872)
",63,A theory of harmony founded on the tempered scale with questions and exercises for the use of students John Stainer (1872) 
"The Music of the Bible: with an account of the development of modern musical instruments from ancient types (London, Novello, Ewer & Co., 1879)
",65,"The Music of the Bible: with an account of the development of modern musical instruments from ancient types (London, Novello, Ewer & Co., 1879) "
"A Treatise on harmony and the classification of chords with questions and exercises for the use of students' John Stainer (1880)
",66,A Treatise on harmony and the classification of chords with questions and exercises for the use of students' John Stainer (1880) 
"The Present State of Music in England: An Inaugural Lecture delivered in the Sheldonian Theatre, Oxford, November 13, 1889 (Oxford, England: Horace Hart, 1889)
",67,"The Present State of Music in England: An Inaugural Lecture delivered in the Sheldonian Theatre, Oxford, November 13, 1889 (Oxford, England: Horace Hart, 1889) "
"A Dictionary of Musical Terms ed. John Stainer and W.A. Barrett (1889)
",68,A Dictionary of Musical Terms ed. John Stainer and W.A. Barrett (1889) 
